,wap,close,count,high,low,open,volume
2016-04-11 19:48:05,205.019,205.02,38,205.03,205.01,205.03,47
2016-04-11 19:48:10,205.008,205.03,16,205.03,205.0,205.01,22
2016-04-11 19:48:15,205.028,205.02,15,205.04,205.02,205.03,21
2016-04-11 19:48:20,205.02,205.02,10,205.03,205.02,205.02,10
2016-04-11 19:48:25,204.996,205.01,63,205.01,204.99,205.01,119
2016-04-11 19:48:30,205.003,205.01,10,205.01,205.0,205.0,33
2016-04-11 19:48:35,205.004,205.01,17,205.01,205.0,205.01,20
2016-04-11 19:48:40,205.01,205.01,0,205.01,205.01,205.01,0
2016-04-11 19:48:45,205.009,205.0,42,205.02,205.0,205.01,71
2016-04-11 19:48:50,205.011,205.02,6,205.02,205.01,205.01,11
2016-04-11 19:48:55,205.02,205.02,62,205.03,205.01,205.02,95
2016-04-11 19:49:00,205.017,205.03,28,205.03,205.01,205.01,48
2016-04-11 19:49:05,205.021,205.02,17,205.03,205.02,205.03,23
2016-04-11 19:49:10,205.022,205.03,111,205.03,205.02,205.02,173
2016-04-11 19:49:15,205.02,205.02,9,205.02,205.02,205.02,9
2016-04-11 19:49:20,205.015,205.01,11,205.02,205.01,205.02,11
2016-04-11 19:49:25,205.003,205.0,2,205.01,205.0,205.0,26
2016-04-11 19:49:30,205.002,205.0,9,205.01,205.0,205.01,11
2016-04-11 19:49:35,205.0,205.0,6,205.0,205.0,205.0,14
2016-04-11 19:49:40,205.0,205.0,2,205.0,205.0,205.0,2
2016-04-11 19:49:45,205.014,205.03,36,205.03,205.0,205.0,56
2016-04-11 19:49:50,205.053,205.08,62,205.08,205.03,205.03,124
2016-04-11 19:49:55,205.076,205.09,62,205.1,205.07,205.07,171
2016-04-11 19:50:00,205.088,205.09,33,205.1,205.08,205.1,71
2016-04-11 19:50:05,205.092,205.09,15,205.1,205.09,205.09,27
2016-04-11 19:50:10,205.09,205.09,10,205.1,205.09,205.09,63
2016-04-11 19:50:15,205.098,205.1,69,205.1,205.09,205.09,149
2016-04-11 19:50:20,205.099,205.1,32,205.1,205.09,205.1,71
2016-04-11 19:50:25,205.104,205.11,38,205.11,205.09,205.11,58
2016-04-11 19:50:30,205.096,205.08,72,205.11,205.08,205.11,143
2016-04-11 19:50:35,205.083,205.08,3,205.1,205.07,205.1,14
2016-04-11 19:50:40,205.065,205.06,77,205.07,205.06,205.07,126
2016-04-11 19:50:45,205.049,205.04,54,205.05,205.04,205.05,93
2016-04-11 19:50:50,205.058,205.06,32,205.07,205.05,205.05,64
2016-04-11 19:50:55,205.073,205.08,7,205.08,205.07,205.07,16
2016-04-11 19:51:00,205.078,205.07,5,205.09,205.07,205.09,6
2016-04-11 19:51:05,205.058,205.05,9,205.07,205.05,205.07,12
2016-04-11 19:51:10,205.06,205.06,2,205.06,205.06,205.06,2
2016-04-11 19:51:15,205.06,205.06,0,205.06,205.06,205.06,0
2016-04-11 19:51:20,205.05,205.05,7,205.05,205.05,205.05,52
2016-04-11 19:51:25,205.048,205.04,13,205.05,205.04,205.05,63
2016-04-11 19:51:30,205.049,205.05,10,205.05,205.04,205.05,13
2016-04-11 19:51:35,205.061,205.08,13,205.08,205.06,205.06,25
2016-04-11 19:51:40,205.077,205.07,7,205.08,205.07,205.08,10
2016-04-11 19:51:45,205.09,205.09,1,205.09,205.09,205.09,1
2016-04-11 19:51:50,205.07,205.07,7,205.07,205.07,205.07,7
2016-04-11 19:51:55,205.078,205.07,17,205.08,205.07,205.07,33
2016-04-11 19:52:00,205.072,205.08,7,205.08,205.07,205.07,10
2016-04-11 19:52:05,205.07,205.07,1,205.08,205.07,205.07,1
2016-04-11 19:52:10,205.064,205.05,45,205.08,205.04,205.07,60
2016-04-11 19:52:15,205.053,205.05,15,205.06,205.04,205.05,54
2016-04-11 19:52:20,205.061,205.07,48,205.07,205.05,205.05,279
2016-04-11 19:52:25,205.064,205.08,14,205.08,205.05,205.07,25
2016-04-11 19:52:30,205.1,205.11,86,205.11,205.08,205.08,178
2016-04-11 19:52:35,205.112,205.09,22,205.12,205.09,205.11,44
2016-04-11 19:52:40,205.088,205.09,19,205.09,205.08,205.09,25
2016-04-11 19:52:45,205.08,205.08,3,205.08,205.08,205.08,4
2016-04-11 19:52:50,205.085,205.08,1,205.09,205.08,205.08,2
2016-04-11 19:52:55,205.07,205.06,16,205.08,205.06,205.08,16
2016-04-11 19:53:00,205.032,205.0,105,205.05,205.0,205.05,226
2016-04-11 19:53:05,205.0,205.0,5,205.01,205.0,205.0,17
2016-04-11 19:53:10,205.013,205.01,45,205.02,205.0,205.01,57
2016-04-11 19:53:15,205.002,205.0,8,205.01,205.0,205.01,13
2016-04-11 19:53:20,205.007,205.01,13,205.01,205.0,205.0,18
2016-04-11 19:53:25,205.012,205.02,5,205.02,205.01,205.01,6
2016-04-11 19:53:30,205.01,205.01,1,205.01,205.01,205.01,1
2016-04-11 19:53:35,205.01,205.01,1,205.01,205.01,205.01,2
2016-04-11 19:53:40,205.023,205.02,25,205.03,205.01,205.01,38
2016-04-11 19:53:45,205.022,205.03,20,205.03,205.02,205.02,65
2016-04-11 19:53:50,205.02,205.03,59,205.03,205.02,205.03,112
2016-04-11 19:53:55,205.02,205.02,1,205.03,205.02,205.02,1
2016-04-11 19:54:00,205.018,205.01,14,205.04,205.0,205.03,47
2016-04-11 19:54:05,205.01,205.01,1,205.01,205.0,205.01,1
2016-04-11 19:54:10,204.999,205.0,79,205.0,204.99,205.0,269
2016-04-11 19:54:15,204.994,204.99,48,205.01,204.98,205.0,133
2016-04-11 19:54:20,204.98,204.98,1,204.99,204.98,204.98,1
2016-04-11 19:54:25,204.988,204.99,5,204.99,204.98,204.98,6
2016-04-11 19:54:30,204.98,204.98,11,204.99,204.98,204.98,31
2016-04-11 19:54:35,204.992,205.0,16,205.0,204.98,204.98,20
2016-04-11 19:54:40,205.0,205.0,8,205.0,205.0,205.0,18
2016-04-11 19:54:45,205.005,205.01,4,205.01,205.0,205.0,4
2016-04-11 19:54:50,205.01,205.01,1,205.01,205.01,205.01,1
2016-04-11 19:54:55,205.017,205.01,27,205.03,205.01,205.01,39
2016-04-11 19:55:00,205.01,205.01,23,205.01,205.0,205.01,40
2016-04-11 19:55:05,205.01,205.01,8,205.01,205.01,205.01,9
2016-04-11 19:55:10,205.01,205.01,0,205.01,205.01,205.01,0
2016-04-11 19:55:15,205.01,205.01,11,205.01,205.0,205.01,15
2016-04-11 19:55:20,205.021,205.03,18,205.04,205.01,205.01,35
2016-04-11 19:55:25,205.051,205.05,38,205.06,205.04,205.04,74
2016-04-11 19:55:30,205.06,205.06,9,205.06,205.05,205.06,11
2016-04-11 19:55:35,205.058,205.05,22,205.06,205.05,205.06,31
2016-04-11 19:55:40,205.05,205.06,15,205.06,205.04,205.05,36
2016-04-11 19:55:45,205.056,205.05,6,205.06,205.05,205.06,34
2016-04-11 19:55:50,205.1,205.1,102,205.12,205.05,205.06,351
2016-04-11 19:55:55,205.118,205.13,68,205.13,205.1,205.12,148
2016-04-11 19:56:00,205.129,205.13,10,205.13,205.12,205.12,23
2016-04-11 19:56:05,205.109,205.1,52,205.13,205.09,205.13,90
2016-04-11 19:56:10,205.101,205.11,20,205.11,205.1,205.1,34
2016-04-11 19:56:15,205.086,205.06,67,205.11,205.06,205.11,88
2016-04-11 19:56:20,205.065,205.07,21,205.08,205.05,205.05,28
2016-04-11 19:56:25,205.075,205.08,2,205.08,205.07,205.07,11
2016-04-11 19:56:30,205.078,205.09,15,205.09,205.07,205.07,26
2016-04-11 19:56:35,205.077,205.08,9,205.08,205.07,205.08,18
2016-04-11 19:56:40,205.076,205.09,7,205.09,205.07,205.08,8
2016-04-11 19:56:45,205.08,205.08,2,205.08,205.08,205.08,2
2016-04-11 19:56:50,205.089,205.09,21,205.09,205.08,205.08,35
2016-04-11 19:56:55,205.082,205.08,8,205.09,205.08,205.09,14
2016-04-11 19:57:00,205.048,205.05,73,205.07,205.03,205.07,196
2016-04-11 19:57:05,205.017,205.01,22,205.03,205.0,205.03,38
2016-04-11 19:57:10,205.016,205.03,38,205.03,205.0,205.01,67
2016-04-11 19:57:15,205.03,205.03,4,205.03,205.03,205.03,5
2016-04-11 19:57:20,205.038,205.04,25,205.04,205.03,205.03,31
2016-04-11 19:57:25,205.04,205.05,20,205.05,205.03,205.03,38
2016-04-11 19:57:30,205.049,205.04,7,205.05,205.04,205.05,7
2016-04-11 19:57:35,205.041,205.04,6,205.05,205.04,205.05,8
2016-04-11 19:57:40,205.03,205.03,2,205.04,205.03,205.03,2
2016-04-11 19:57:45,205.03,205.03,12,205.03,205.03,205.03,14
2016-04-11 19:57:50,205.05,205.05,55,205.07,205.04,205.04,98
2016-04-11 19:57:55,205.05,205.05,2,205.05,205.05,205.05,6
2016-04-11 19:58:00,205.055,205.05,4,205.06,205.05,205.06,4
2016-04-11 19:58:05,205.04,205.05,15,205.05,205.04,205.04,21
2016-04-11 19:58:10,205.045,205.03,3,205.05,205.03,205.05,8
2016-04-11 19:58:15,205.031,205.03,14,205.04,205.02,205.02,47
2016-04-11 19:58:20,205.015,205.0,250,205.04,205.0,205.04,789
2016-04-11 19:58:25,205.001,205.02,10,205.02,204.99,205.0,63
2016-04-11 19:58:30,205.012,205.03,6,205.03,205.01,205.01,36
2016-04-11 19:58:35,205.021,205.02,14,205.03,205.01,205.03,24
2016-04-11 19:58:40,205.013,205.01,3,205.02,205.01,205.02,4
2016-04-11 19:58:45,205.019,205.01,38,205.02,205.01,205.02,63
2016-04-11 19:58:50,205.0,205.0,2,205.0,205.0,205.0,2
2016-04-11 19:58:55,205.0,205.0,14,205.01,205.0,205.0,58
2016-04-11 19:59:00,205.007,205.0,14,205.01,205.0,205.0,47
2016-04-11 19:59:05,205.01,205.01,34,205.03,205.0,205.0,118
2016-04-11 19:59:10,205.015,205.03,72,205.03,205.0,205.01,139
2016-04-11 19:59:15,205.032,205.03,19,205.04,205.02,205.03,36
2016-04-11 19:59:20,205.023,205.02,7,205.03,205.02,205.02,11
2016-04-11 19:59:25,205.03,205.03,1,205.03,205.03,205.03,1
2016-04-11 19:59:30,205.045,205.05,20,205.06,205.03,205.03,98
2016-04-11 19:59:35,205.053,205.05,21,205.06,205.05,205.06,25
2016-04-11 19:59:40,205.045,205.05,52,205.05,205.03,205.05,84
2016-04-11 19:59:45,205.05,205.05,0,205.05,205.05,205.05,0
2016-04-11 19:59:50,205.047,205.05,6,205.05,205.04,205.05,6
2016-04-11 19:59:55,205.045,205.05,37,205.05,205.04,205.04,78
2016-04-11 20:00:00,205.074,205.07,82,205.08,205.06,205.06,128
2016-04-11 20:00:05,205.1,205.12,210,205.13,205.07,205.07,475
2016-04-11 20:00:10,205.122,205.11,83,205.13,205.11,205.13,151
2016-04-11 20:00:15,205.113,205.1,87,205.13,205.1,205.11,202
2016-04-11 20:00:20,205.105,205.11,6,205.11,205.1,205.11,51
2016-04-11 20:00:25,205.103,205.1,3,205.11,205.1,205.11,10
2016-04-11 20:00:30,205.116,205.12,16,205.13,205.11,205.11,19
2016-04-11 20:00:35,205.121,205.12,6,205.13,205.12,205.12,40
2016-04-11 20:00:40,205.108,205.11,20,205.13,205.1,205.13,75
2016-04-11 20:00:45,205.104,205.11,4,205.11,205.1,205.11,5
2016-04-11 20:00:50,205.11,205.11,6,205.11,205.11,205.11,10
2016-04-11 20:00:55,205.123,205.13,11,205.13,205.12,205.12,13
2016-04-11 20:01:00,205.144,205.15,82,205.16,205.13,205.13,230
2016-04-11 20:01:05,205.159,205.16,9,205.16,205.15,205.15,32
2016-04-11 20:01:10,205.198,205.21,128,205.21,205.16,205.16,456
2016-04-11 20:01:15,205.187,205.18,27,205.2,205.17,205.2,67
2016-04-11 20:01:20,205.174,205.17,9,205.18,205.17,205.17,25
2016-04-11 20:01:25,205.181,205.18,71,205.19,205.17,205.17,121
2016-04-11 20:01:30,205.194,205.18,19,205.2,205.18,205.19,31
2016-04-11 20:01:35,205.183,205.2,17,205.2,205.17,205.18,21
2016-04-11 20:01:40,205.185,205.18,33,205.2,205.18,205.19,45
2016-04-11 20:01:45,205.189,205.2,22,205.2,205.17,205.17,32
2016-04-11 20:01:50,205.205,205.21,21,205.21,205.19,205.2,46
2016-04-11 20:01:55,205.213,205.2,97,205.23,205.19,205.2,218
2016-04-11 20:02:00,205.189,205.19,34,205.2,205.18,205.19,111
2016-04-11 20:02:05,205.213,205.21,149,205.22,205.18,205.18,441
2016-04-11 20:02:10,205.234,205.26,147,205.27,205.21,205.21,290
2016-04-11 20:02:15,205.246,205.21,103,205.27,205.21,205.25,184
2016-04-11 20:02:20,205.212,205.22,5,205.22,205.21,205.21,5
2016-04-11 20:02:25,205.231,205.22,24,205.24,205.22,205.23,56
2016-04-11 20:02:30,205.223,205.22,5,205.23,205.22,205.22,28
2016-04-11 20:02:35,205.209,205.2,51,205.22,205.19,205.22,78
2016-04-11 20:02:40,205.197,205.19,4,205.2,205.19,205.2,4
2016-04-11 20:02:45,205.2,205.2,2,205.2,205.2,205.2,2
2016-04-11 20:02:50,205.211,205.21,24,205.22,205.21,205.21,37
2016-04-11 20:02:55,205.2,205.2,9,205.2,205.2,205.2,10
2016-04-11 20:03:00,205.137,205.14,121,205.19,205.11,205.19,253
2016-04-11 20:03:05,205.137,205.12,16,205.14,205.12,205.14,24
2016-04-11 20:03:10,205.121,205.12,56,205.13,205.12,205.13,67
2016-04-11 20:03:15,205.12,205.12,38,205.13,205.11,205.12,72
2016-04-11 20:03:20,205.11,205.11,12,205.12,205.1,205.12,27
2016-04-11 20:03:25,205.109,205.1,33,205.11,205.1,205.1,45
2016-04-11 20:03:30,205.107,205.1,2,205.11,205.1,205.11,3
2016-04-11 20:03:35,205.11,205.11,7,205.11,205.11,205.11,7
2016-04-11 20:03:40,205.103,205.11,5,205.11,205.1,205.1,11
2016-04-11 20:03:45,205.101,205.1,55,205.11,205.1,205.11,84
2016-04-11 20:03:50,205.11,205.12,36,205.12,205.09,205.1,82
2016-04-11 20:03:55,205.13,205.13,1,205.13,205.13,205.13,1
2016-04-11 20:04:00,205.126,205.13,30,205.14,205.12,205.13,72
2016-04-11 20:04:05,205.129,205.13,9,205.14,205.12,205.13,11
2016-04-11 20:04:10,205.122,205.11,17,205.13,205.11,205.13,26
2016-04-11 20:04:15,205.058,205.05,39,205.11,205.05,205.11,133
2016-04-11 20:04:20,205.048,205.06,63,205.06,205.03,205.05,135
2016-04-11 20:04:25,205.036,205.03,38,205.05,205.03,205.05,52
2016-04-11 20:04:30,205.015,205.01,61,205.03,205.01,205.02,168
2016-04-11 20:04:35,205.003,205.01,118,205.02,204.99,205.01,292
2016-04-11 20:04:40,205.003,205.0,32,205.01,204.99,205.0,64
2016-04-11 20:04:45,204.986,204.98,41,205.0,204.97,205.0,101
2016-04-11 20:04:50,204.987,204.99,40,204.99,204.98,204.98,69
2016-04-11 20:04:55,204.951,204.91,184,204.99,204.91,204.99,356
2016-04-11 20:05:00,204.924,204.96,168,204.96,204.9,204.91,344
2016-04-11 20:05:05,204.951,204.95,24,204.96,204.95,204.95,116
2016-04-11 20:05:10,204.993,204.98,124,205.01,204.95,204.95,266
2016-04-11 20:05:15,204.976,204.97,13,204.99,204.97,204.98,26
2016-04-11 20:05:20,204.994,204.99,15,205.0,204.98,204.98,17
2016-04-11 20:05:25,204.991,205.0,58,205.0,204.98,204.99,90
2016-04-11 20:05:30,205.001,205.01,6,205.01,205.0,205.0,8
2016-04-11 20:05:35,204.996,204.99,16,205.01,204.99,205.01,20
2016-04-11 20:05:40,204.98,204.98,3,204.99,204.98,204.98,4
2016-04-11 20:05:45,204.992,204.99,7,205.0,204.99,204.99,13
2016-04-11 20:05:50,204.992,204.99,108,205.01,204.98,205.0,193
2016-04-11 20:05:55,204.986,204.98,10,204.99,204.98,204.99,13
2016-04-11 20:06:00,204.988,204.99,11,204.99,204.98,204.99,16
2016-04-11 20:06:05,205.007,205.01,38,205.02,204.99,204.99,81
2016-04-11 20:06:10,205.0,205.0,19,205.0,204.99,205.0,43
2016-04-11 20:06:15,205.006,205.01,4,205.01,205.0,205.0,5
2016-04-11 20:06:20,205.0,204.99,102,205.01,204.99,205.01,416
2016-04-11 20:06:25,204.978,204.98,65,204.99,204.97,204.98,82
2016-04-11 20:06:30,204.962,204.95,16,204.97,204.95,204.96,25
2016-04-11 20:06:35,204.97,204.97,28,204.98,204.96,204.96,52
2016-04-11 20:06:40,204.964,204.94,44,204.97,204.94,204.97,129
2016-04-11 20:06:45,204.935,204.94,32,204.94,204.92,204.94,55
2016-04-11 20:06:50,204.94,204.95,32,204.95,204.93,204.94,70
2016-04-11 20:06:55,204.959,204.96,10,204.97,204.93,204.94,14
2016-04-11 20:07:00,204.955,204.95,45,204.97,204.94,204.95,77
2016-04-11 20:07:05,204.942,204.95,11,204.95,204.94,204.95,13
2016-04-11 20:07:10,204.969,204.98,9,204.98,204.96,204.96,11
2016-04-11 20:07:15,204.972,204.98,9,204.98,204.97,204.98,28
2016-04-11 20:07:20,204.97,204.97,16,204.98,204.97,204.98,68
2016-04-11 20:07:25,204.97,204.97,3,204.97,204.97,204.97,3
2016-04-11 20:07:30,204.968,204.96,20,204.97,204.96,204.97,30
2016-04-11 20:07:35,204.936,204.92,42,204.96,204.92,204.96,65
2016-04-11 20:07:40,204.939,204.95,23,204.95,204.93,204.93,44
2016-04-11 20:07:45,204.967,204.96,14,204.97,204.95,204.96,61
2016-04-11 20:07:50,204.958,204.96,4,204.96,204.95,204.95,6
2016-04-11 20:07:55,204.957,204.96,11,204.96,204.95,204.95,23
2016-04-11 20:08:00,204.94,204.92,35,204.95,204.92,204.95,51
2016-04-11 20:08:05,204.913,204.91,52,204.93,204.91,204.92,128
2016-04-11 20:08:10,204.915,204.91,19,204.92,204.9,204.91,26
2016-04-11 20:08:15,204.902,204.91,109,204.92,204.9,204.9,345
2016-04-11 20:08:20,204.901,204.9,183,204.91,204.89,204.91,770
2016-04-11 20:08:25,204.901,204.9,80,204.92,204.89,204.9,243
2016-04-11 20:08:30,204.914,204.91,20,204.92,204.9,204.91,36
2016-04-11 20:08:35,204.917,204.92,7,204.92,204.91,204.92,16
2016-04-11 20:08:40,204.922,204.94,47,204.94,204.92,204.93,63
2016-04-11 20:08:45,204.897,204.89,98,204.93,204.87,204.93,155
2016-04-11 20:08:50,204.901,204.91,18,204.91,204.89,204.89,48
2016-04-11 20:08:55,204.908,204.91,8,204.91,204.9,204.9,13
2016-04-11 20:09:00,204.885,204.88,56,204.91,204.87,204.91,103
2016-04-11 20:09:05,204.89,204.89,19,204.89,204.88,204.89,26
2016-04-11 20:09:10,204.837,204.84,400,204.88,204.81,204.88,934
2016-04-11 20:09:15,204.837,204.84,38,204.84,204.81,204.84,134
2016-04-11 20:09:20,204.835,204.83,29,204.84,204.83,204.84,62
2016-04-11 20:09:25,204.856,204.86,19,204.87,204.84,204.84,22
2016-04-11 20:09:30,204.87,204.87,24,204.87,204.87,204.87,44
2016-04-11 20:09:35,204.86,204.86,30,204.86,204.85,204.86,35
2016-04-11 20:09:40,204.864,204.89,35,204.89,204.86,204.86,45
2016-04-11 20:09:45,204.883,204.88,44,204.89,204.87,204.89,69
2016-04-11 20:09:50,204.863,204.86,21,204.87,204.85,204.87,23
2016-04-11 20:09:55,204.86,204.86,1,204.86,204.86,204.86,1
2016-04-11 20:10:00,204.861,204.88,188,204.88,204.83,204.86,376
2016-04-11 20:10:05,204.882,204.9,169,204.91,204.85,204.86,414
2016-04-11 20:10:10,204.917,204.92,16,204.92,204.91,204.91,69
2016-04-11 20:10:15,204.926,204.94,30,204.94,204.91,204.92,46
2016-04-11 20:10:20,204.966,204.97,175,204.99,204.93,204.94,405
2016-04-11 20:10:25,204.962,204.97,29,204.97,204.95,204.96,52
2016-04-11 20:10:30,204.993,205.0,46,205.0,204.98,204.98,86
2016-04-11 20:10:35,204.997,204.99,72,205.0,204.98,204.99,155
2016-04-11 20:10:40,204.962,204.95,103,204.98,204.94,204.97,309
2016-04-11 20:10:45,204.951,204.94,12,204.96,204.94,204.95,14
2016-04-11 20:10:50,204.925,204.92,2,204.93,204.92,204.93,2
2016-04-11 20:10:55,204.927,204.93,11,204.93,204.92,204.92,16
2016-04-11 20:11:00,204.923,204.92,3,204.93,204.92,204.93,3
2016-04-11 20:11:05,204.92,204.92,7,204.92,204.92,204.92,7
2016-04-11 20:11:10,204.922,204.93,10,204.93,204.92,204.92,14
2016-04-11 20:11:15,204.924,204.93,7,204.93,204.92,204.93,12
2016-04-11 20:11:20,204.922,204.92,5,204.93,204.92,204.92,5
2016-04-11 20:11:25,204.918,204.91,68,204.93,204.9,204.92,196
2016-04-11 20:11:30,204.9,204.9,22,204.91,204.9,204.9,25
2016-04-11 20:11:35,204.9,204.9,2,204.9,204.9,204.9,2
2016-04-11 20:11:40,204.901,204.9,18,204.91,204.89,204.9,23
2016-04-11 20:11:45,204.91,204.91,1,204.91,204.91,204.91,1
2016-04-11 20:11:50,204.909,204.91,2,204.91,204.9,204.91,18
2016-04-11 20:11:55,204.901,204.9,10,204.91,204.89,204.9,16
2016-04-11 20:12:00,204.9,204.9,16,204.91,204.89,204.9,24
2016-04-11 20:12:05,204.906,204.9,3,204.91,204.9,204.9,8
